movie,year,director,stars,gender
Pulp Fiction,1994,Quentin Tarantino,John Travolta,M
Pulp Fiction,1994,Quentin Tarantino,Uma Thurman,F
Pulp Fiction,1994,Quentin Tarantino,Samuel L. Jackson,M
Pulp Fiction,1994,Quentin Tarantino,Bruce Willis,M
The Amazing Spider-Man 2,2014,Marc Webb,Andrew Garfield,M
The Amazing Spider-Man 2,2014,Marc Webb,Emma Stone,F
The Amazing Spider-Man 2,2014,Marc Webb,Jamie Foxx,M
The Amazing Spider-Man 2,2014,Marc Webb,Paul Giamatti,M
The Shawshank Redemption,1994,Frank Darabont,Tim Robbins,M
The Shawshank Redemption,1994,Frank Darabont,Morgan Freeman,M
The Shawshank Redemption,1994,Frank Darabont,Bob Gunton,M
The Shawshank Redemption,1994,Frank Darabont,William Sadler,M
Star Wars,1977,George Lucas,Mark Hamill,M
Star Wars,1977,George Lucas,Harrison Ford,M
Star Wars,1977,George Lucas,Carrie Fisher,F
Star Wars,1977,George Lucas,Alec Guinness,M
Back to the Future,1985,Robert Zemeckis,Michael J. Fox,M
Back to the Future,1985,Robert Zemeckis,Christopher Lloyd,M
Back to the Future,1985,Robert Zemeckis,Lea Thompson,F
Back to the Future,1985,Robert Zemeckis,Crispin Glover,M
The Breakfast Club,1985,John Hughes,Emilio Estevez,M
The Breakfast Club,1985,John Hughes,Judd Nelson,M
The Breakfast Club,1985,John Hughes,Molly Ringwald,F
The Breakfast Club,1985,John Hughes,Ally Sheedy,F
The Goonies,1985,Richard Donner,Sean Astin,M
The Goonies,1985,Richard Donner,Josh Brolin,M
The Goonies,1985,Richard Donner,Jeff Cohen,M
The Goonies,1985,Richard Donner,Corey Feldman,M
The Silence of the Lambs,1991,Jonathan Demme,Jodie Foster,F
The Silence of the Lambs,1991,Jonathan Demme,Anthony Hopkins,M
The Silence of the Lambs,1991,Jonathan Demme,Lawrence A. Bonney,M
The Silence of the Lambs,1991,Jonathan Demme,Kasi Lemmons,F
Jurassic Park,1993,Steven Spielberg,Sam Neill,M
Jurassic Park,1993,Steven Spielberg,Laura Dern,F
Jurassic Park,1993,Steven Spielberg,Jeff Goldblum,M
Jurassic Park,1993,Steven Spielberg,Richard Attenborough,M
The Lion King,1994,Roger Allers,Rob Minkoff,Na
The Lion King,1994,Roger Allers,Matthew Broderick,M
The Lion King,1994,Roger Allers,Jeremy Irons,M
The Lion King,1994,Roger Allers,James Earl Jones,M
The Lion King,1994,Roger Allers,Whoopi Goldberg,F
Se7en,1995,David Fincher,Morgan Freeman,M
Se7en,1995,David Fincher,Brad Pitt,M
Se7en,1995,David Fincher,Kevin Spacey,M
Se7en,1995,David Fincher,Andrew Kevin Walker,M
Toy Story,1995,John Lasseter,Tom Hanks,M
Toy Story,1995,John Lasseter,Tim Allen,M
Toy Story,1995,John Lasseter,Don Rickles,M
Toy Story,1995,John Lasseter,Jim Varney,M
The Big Lebowski,1998,Joel Coen,Ethan Coen,Na
The Big Lebowski,1998,Joel Coen,Jeff Bridges,M
The Big Lebowski,1998,Joel Coen,John Goodman,M
The Big Lebowski,1998,Joel Coen,Julianne Moore,F
The Big Lebowski,1998,Joel Coen,Steve Buscemi,M
Saving Private Ryan,1998,Steven Spielberg,Tom Hanks,M
Saving Private Ryan,1998,Steven Spielberg,Matt Damon,M
Saving Private Ryan,1998,Steven Spielberg,Tom Sizemore,M
Saving Private Ryan,1998,Steven Spielberg,Edward Burns,M
Fight Club,1999,David Fincher,Brad Pitt,M
Fight Club,1999,David Fincher,Edward Norton,M
Fight Club,1999,David Fincher,Meat Loaf,M
Fight Club,1999,David Fincher,Zach Grenier,M
The Matrix,1999,Lana Wachowski,Lilly Wachowski,Na
The Matrix,1999,Lana Wachowski,Keanu Reeves,M
The Matrix,1999,Lana Wachowski,Laurence Fishburne,M
The Matrix,1999,Lana Wachowski,Carrie-Anne Moss,F
The Matrix,1999,Lana Wachowski,Hugo Weaving,M
Star Wars: Episode I - The Phantom Menace,1999,George Lucas,Ewan McGregor,M
Star Wars: Episode I - The Phantom Menace,1999,George Lucas,Liam Neeson,M
Star Wars: Episode I - The Phantom Menace,1999,George Lucas,Natalie Portman,F
Star Wars: Episode I - The Phantom Menace,1999,George Lucas,Jake Lloyd,M
Gladiator,2000,Ridley Scott,Russell Crowe,M
Gladiator,2000,Ridley Scott,Joaquin Phoenix,M
Gladiator,2000,Ridley Scott,Connie Nielsen,F
Gladiator,2000,Ridley Scott,Oliver Reed,M
X-Men,2000,Bryan Singer,Patrick Stewart,M
X-Men,2000,Bryan Singer,Hugh Jackman,M
X-Men,2000,Bryan Singer,Ian McKellen,M
X-Men,2000,Bryan Singer,Famke Janssen,F
Harry Potter and the Sorcerer's Stone,2001,Chris Columbus,Daniel Radcliffe,M
Harry Potter and the Sorcerer's Stone,2001,Chris Columbus,Rupert Grint,M
Harry Potter and the Sorcerer's Stone,2001,Chris Columbus,Richard Harris,M
Harry Potter and the Sorcerer's Stone,2001,Chris Columbus,Maggie Smith,F
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Elijah Wood,M
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Ian McKellen,M
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Orlando Bloom,M
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Sean Bean,M
The Lord of the Rings: The Two Towers,2002,Peter Jackson,Elijah Wood,M
The Lord of the Rings: The Two Towers,2002,Peter Jackson,Ian McKellen,M
The Lord of the Rings: The Two Towers,2002,Peter Jackson,Viggo Mortensen,M
The Lord of the Rings: The Two Towers,2002,Peter Jackson,Orlando Bloom,M
xXx,2002,Rob Cohen,Vin Diesel,M
xXx,2002,Rob Cohen,Asia Argento,F
xXx,2002,Rob Cohen,Marton Csokas,M
xXx,2002,Rob Cohen,Samuel L. Jackson,M
Finding Nemo,2003,Andrew Stanton,Lee Unkrich,Na
Finding Nemo,2003,Andrew Stanton,Albert Brooks,M
Finding Nemo,2003,Andrew Stanton,Ellen DeGeneres,F
Finding Nemo,2003,Andrew Stanton,Alexander Gould,M
Finding Nemo,2003,Andrew Stanton,Willem Dafoe,M
The Lord of the Rings: The Return of the King,2003,Peter Jackson,Elijah Wood,M
The Lord of the Rings: The Return of the King,2003,Peter Jackson,Viggo Mortensen,M
The Lord of the Rings: The Return of the King,2003,Peter Jackson,Ian McKellen,M
The Lord of the Rings: The Return of the King,2003,Peter Jackson,Orlando Bloom,M
Anchorman: The Legend of Ron Burgundy,2004,Adam McKay,Will Ferrell,M
Anchorman: The Legend of Ron Burgundy,2004,Adam McKay,Christina Applegate,F
Anchorman: The Legend of Ron Burgundy,2004,Adam McKay,Steve Carell,M
Anchorman: The Legend of Ron Burgundy,2004,Adam McKay,Paul Rudd,M
Mean Girls,2004,Mark Waters,Lindsay Lohan,F
Mean Girls,2004,Mark Waters,Jonathan Bennett,M
Mean Girls,2004,Mark Waters,Rachel McAdams,F
Mean Girls,2004,Mark Waters,Tina Fey,F
Sin City,2005,Frank Miller,Quentin Tarantino,M
Sin City,2005,Frank Miller,Robert Rodriguez,Na
Sin City,2005,Frank Miller,Mickey Rourke,M
Sin City,2005,Frank Miller,Clive Owen,M
Sin City,2005,Frank Miller,Bruce Willis,M
Sin City,2005,Frank Miller,Jessica Alba,F
Star Wars: Episode III - Revenge of the Sith,2005,George Lucas,Hayden Christensen,M
Star Wars: Episode III - Revenge of the Sith,2005,George Lucas,Natalie Portman,F
Star Wars: Episode III - Revenge of the Sith,2005,George Lucas,Ewan McGregor,M
Star Wars: Episode III - Revenge of the Sith,2005,George Lucas,Samuel L. Jackson,M
Batman Begins,2005,Christopher Nolan,Christian Bale,M
Batman Begins,2005,Christopher Nolan,Michael Caine,M
Batman Begins,2005,Christopher Nolan,Ken Watanabe,M
Batman Begins,2005,Christopher Nolan,Liam Neeson,M
The Departed,2006,Martin Scorsese,Leonardo DiCaprio,M
The Departed,2006,Martin Scorsese,Matt Damon,M
The Departed,2006,Martin Scorsese,Jack Nicholson,M
The Departed,2006,Martin Scorsese,Mark Wahlberg,M
The Prestige,2006,Christopher Nolan,Christian Bale,M
The Prestige,2006,Christopher Nolan,Hugh Jackman,M
The Prestige,2006,Christopher Nolan,Scarlett Johansson,F
The Prestige,2006,Christopher Nolan,Michael Caine,M
V for Vendetta,2005,James McTeigue,Hugo Weaving,M
V for Vendetta,2005,James McTeigue,Natalie Portman,F
V for Vendetta,2005,James McTeigue,Rupert Graves,M
V for Vendetta,2005,James McTeigue,Stephen Rea,M
Casino Royale,2006,Martin Campbell,Daniel Craig,M
Casino Royale,2006,Martin Campbell,Eva Green,F
Casino Royale,2006,Martin Campbell,Judi Dench,F
Casino Royale,2006,Martin Campbell,Jeffrey Wright,M
Transformers,2007,Michael Bay,Shia LaBeouf,M
Transformers,2007,Michael Bay,Megan Fox,F
Transformers,2007,Michael Bay,Josh Duhamel,M
Transformers,2007,Michael Bay,Tyrese Gibson,M
The Dark Knight,2008,Christopher Nolan,Christian Bale,M
The Dark Knight,2008,Christopher Nolan,Heath Ledger,M
The Dark Knight,2008,Christopher Nolan,Aaron Eckhart,M
The Dark Knight,2008,Christopher Nolan,Michael Caine,M
Iron Man,2008,Jon Favreau,Robert Downey Jr.,M
Iron Man,2008,Jon Favreau,Gwyneth Paltrow,F
Iron Man,2008,Jon Favreau,Terrence Howard,M
Iron Man,2008,Jon Favreau,Jeff Bridges,M
Quantum of Solace,2008,Marc Forster,Daniel Craig,M
Quantum of Solace,2008,Marc Forster,Olga Kurylenko,F
Quantum of Solace,2008,Marc Forster,Mathieu Amalric,M
Quantum of Solace,2008,Marc Forster,Judi Dench,F
Tropic Thunder,2008,Ben Stiller,Jack Black,M
Tropic Thunder,2008,Ben Stiller,Robert Downey Jr.,M
Tropic Thunder,2008,Ben Stiller,Jeff Kahn,M
G.I. Joe: The Rise of Cobra,2009,Stephen Sommers,Dennis Quaid,M
G.I. Joe: The Rise of Cobra,2009,Stephen Sommers,Channing Tatum,M
G.I. Joe: The Rise of Cobra,2009,Stephen Sommers,Marlon Wayans,M
G.I. Joe: The Rise of Cobra,2009,Stephen Sommers,Adewale Akinnuoye-Agbaje,M
The Hangover,2009,Todd Phillips,Zach Galifianakis,M
The Hangover,2009,Todd Phillips,Bradley Cooper,M
The Hangover,2009,Todd Phillips,Justin Bartha,M
The Hangover,2009,Todd Phillips,Ed Helms,M
Inglourious Basterds,2009,Quentin Tarantino,Brad Pitt,M
Inglourious Basterds,2009,Quentin Tarantino,Diane Kruger,F
Inglourious Basterds,2009,Quentin Tarantino,Eli Roth,M
Inglourious Basterds,2009,Quentin Tarantino,Mélanie Laurent,F
Star Trek,2009,J.J. Abrams,Chris Pine,M
Star Trek,2009,J.J. Abrams,Zachary Quinto,M
Star Trek,2009,J.J. Abrams,Simon Pegg,M
Star Trek,2009,J.J. Abrams,Leonard Nimoy,M
Taken,2008,Pierre Morel,Liam Neeson,M
Taken,2008,Pierre Morel,Maggie Grace,F
Taken,2008,Pierre Morel,Famke Janssen,F
Taken,2008,Pierre Morel,Leland Orser,M
Up,2009,Pete Docter,Bob Peterson,M
Up,2009,Pete Docter,Edward Asner,M
Up,2009,Pete Docter,Jordan Nagai,M
Up,2009,Pete Docter,John Ratzenberger,M
Up,2009,Pete Docter,Christopher Plummer,M
X-Men Origins: Wolverine,2009,Gavin Hood,Hugh Jackman,M
X-Men Origins: Wolverine,2009,Gavin Hood,Liev Schreiber,M
X-Men Origins: Wolverine,2009,Gavin Hood,Ryan Reynolds,M
X-Men Origins: Wolverine,2009,Gavin Hood,Danny Huston,M
Zombieland,2009,Ruben Fleischer,Jesse Eisenberg,M
Zombieland,2009,Ruben Fleischer,Emma Stone,F
Zombieland,2009,Ruben Fleischer,Woody Harrelson,M
Zombieland,2009,Ruben Fleischer,Abigail Breslin,F
2012,2009,Roland Emmerich,John Cusack,M
2012,2009,Roland Emmerich,Thandiwe Newton,F
2012,2009,Roland Emmerich,Chiwetel Ejiofor,M
2012,2009,Roland Emmerich,Amanda Peet,F
Avatar,2009,James Cameron,Sam Worthington,M
Avatar,2009,James Cameron,Zoe Saldana,F
Avatar,2009,James Cameron,Sigourney Weaver,F
Avatar,2009,James Cameron,Michelle Rodriguez,F
Despicable Me,2010,Pierre Coffin,Chris Renaud,M
Despicable Me,2010,Pierre Coffin,Steve Carell,M
Despicable Me,2010,Pierre Coffin,Jason Segel,M
Despicable Me,2010,Pierre Coffin,Russell Brand,M
Despicable Me,2010,Pierre Coffin,Julie Andrews,F
Grown Ups,2010,Dennis Dugan,Adam Sandler,M
Grown Ups,2010,Dennis Dugan,Salma Hayek,F
Grown Ups,2010,Dennis Dugan,Kevin James,M
Grown Ups,2010,Dennis Dugan,Chris Rock,M
How to Train Your Dragon,2010,Dean DeBlois,Chris Sanders,M
How to Train Your Dragon,2010,Dean DeBlois,Jay Baruchel,M
How to Train Your Dragon,2010,Dean DeBlois,Gerard Butler,M
How to Train Your Dragon,2010,Dean DeBlois,Christopher Mintz-Plasse,M
How to Train Your Dragon,2010,Dean DeBlois,Craig Ferguson,M
Inception,2010,Christopher Nolan,Leonardo DiCaprio,M
Inception,2010,Christopher Nolan,Joseph Gordon-Levitt,M
Inception,2010,Christopher Nolan,Elliot Page,M
Inception,2010,Christopher Nolan,Ken Watanabe,M
Iron Man 2,2010,Jon Favreau,Robert Downey Jr.,M
Iron Man 2,2010,Jon Favreau,Mickey Rourke,M
Iron Man 2,2010,Jon Favreau,Gwyneth Paltrow,F
Iron Man 2,2010,Jon Favreau,Don Cheadle,M
Kick-Ass,2010,Matthew Vaughn,Aaron Taylor-Johnson,M
Kick-Ass,2010,Matthew Vaughn,Nicolas Cage,M
Kick-Ass,2010,Matthew Vaughn,Chloë Grace Moretz,F
Kick-Ass,2010,Matthew Vaughn,Garrett M. Brown,M
RED,2010,Robert Schwentke,Bruce Willis,M
RED,2010,Robert Schwentke,Helen Mirren,F
RED,2010,Robert Schwentke,Morgan Freeman,M
RED,2010,Robert Schwentke,Mary-Louise Parker,F
Shutter Island,2010,Martin Scorsese,Leonardo DiCaprio,M
Shutter Island,2010,Martin Scorsese,Emily Mortimer,F
Shutter Island,2010,Martin Scorsese,Mark Ruffalo,M
Shutter Island,2010,Martin Scorsese,Ben Kingsley,M
Tron,2010,Joseph Kosinski,Jeff Bridges,M
Tron,2010,Joseph Kosinski,Garrett Hedlund,M
Tron,2010,Joseph Kosinski,Olivia Wilde,F
Tron,2010,Joseph Kosinski,Bruce Boxleitner,M
Toy Story 3,2010,Lee Unkrich,Tom Hanks,M
Toy Story 3,2010,Lee Unkrich,Tim Allen,M
Toy Story 3,2010,Lee Unkrich,Joan Cusack,F
Toy Story 3,2010,Lee Unkrich,Ned Beatty,M
Drive,2011,Nicolas Winding Refn,Ryan Gosling,M
Drive,2011,Nicolas Winding Refn,Carey Mulligan,F
Drive,2011,Nicolas Winding Refn,Bryan Cranston,M
Drive,2011,Nicolas Winding Refn,Albert Brooks,M
Fast Five,2011,Justin Lin,Vin Diesel,M
Fast Five,2011,Justin Lin,Paul Walker,M
Fast Five,2011,Justin Lin,Dwayne Johnson,M
Fast Five,2011,Justin Lin,Jordana Brewster,F
Harry Potter and the Deathly Hallows: Part 2,2011,David Yates,Daniel Radcliffe,M
Harry Potter and the Deathly Hallows: Part 2,2011,David Yates,Emma Watson,F
Harry Potter and the Deathly Hallows: Part 2,2011,David Yates,Rupert Grint,M
Harry Potter and the Deathly Hallows: Part 2,2011,David Yates,Michael Gambon,M
Limitless,2011,Neil Burger,Bradley Cooper,M
Limitless,2011,Neil Burger,Anna Friel,F
Limitless,2011,Neil Burger,Abbie Cornish,F
Limitless,2011,Neil Burger,Robert De Niro,M
Pirates of the Caribbean: On Stranger Tides,2011,Rob Marshall,Johnny Depp,M
Pirates of the Caribbean: On Stranger Tides,2011,Rob Marshall,Penélope Cruz,F
Pirates of the Caribbean: On Stranger Tides,2011,Rob Marshall,Ian McShane,M
Pirates of the Caribbean: On Stranger Tides,2011,Rob Marshall,Geoffrey Rush,M
X: First Class,2011,Matthew Vaughn,James McAvoy,M
X: First Class,2011,Matthew Vaughn,Michael Fassbender,M
X: First Class,2011,Matthew Vaughn,Jennifer Lawrence,F
X: First Class,2011,Matthew Vaughn,Kevin Bacon,M
The Girl with the Dragon Tattoo,2011,David Fincher,Daniel Craig,M
The Girl with the Dragon Tattoo,2011,David Fincher,Rooney Mara,F
The Girl with the Dragon Tattoo,2011,David Fincher,Christopher Plummer,M
The Girl with the Dragon Tattoo,2011,David Fincher,Stellan Skarsgård,M
The Help,2011,Tate Taylor,Viola Davis,F
The Help,2011,Tate Taylor,Emma Stone,F
The Help,2011,Tate Taylor,Octavia Spencer,F
The Help,2011,Tate Taylor,Bryce Dallas Howard,F
In Time,2011,Andrew Niccol,Justin Timberlake,M
In Time,2011,Andrew Niccol,Amanda Seyfried,F
In Time,2011,Andrew Niccol,Cillian Murphy,M
In Time,2011,Andrew Niccol,Olivia Wilde,F
21 Jump Street,2012,Phil Lord,Christopher Miller,Na
21 Jump Street,2012,Phil Lord,Jonah Hill,M
21 Jump Street,2012,Phil Lord,Channing Tatum,M
21 Jump Street,2012,Phil Lord,Ice Cube,M
21 Jump Street,2012,Phil Lord,Brie Larson,F
The Amazing Spider-Man,2012,Marc Webb,Andrew Garfield,M
The Amazing Spider-Man,2012,Marc Webb,Emma Stone,F
The Amazing Spider-Man,2012,Marc Webb,Rhys Ifans,M
The Amazing Spider-Man,2012,Marc Webb,Irrfan Khan,M
American Reunion,2012,Jon Hurwitz,Hayden Schlossberg,Na
American Reunion,2012,Jon Hurwitz,Jason Biggs,M
American Reunion,2012,Jon Hurwitz,Alyson Hannigan,F
American Reunion,2012,Jon Hurwitz,Seann William Scott,M
American Reunion,2012,Jon Hurwitz,Chris Klein,M
The Avengers,2012,Joss Whedon,Robert Downey Jr.,M
The Avengers,2012,Joss Whedon,Chris Evans,M
The Avengers,2012,Joss Whedon,Scarlett Johansson,F
The Avengers,2012,Joss Whedon,Jeremy Renner,M
Battleship,2012,Peter Berg,Alexander Skarsgård,M
Battleship,2012,Peter Berg,Brooklyn Decker,F
Battleship,2012,Peter Berg,Liam Neeson,M
Battleship,2012,Peter Berg,Rihanna,F
The Bourne Legacy,2012,Tony Gilroy,Jeremy Renner,M
The Bourne Legacy,2012,Tony Gilroy,Rachel Weisz,F
The Bourne Legacy,2012,Tony Gilroy,Edward Norton,M
The Bourne Legacy,2012,Tony Gilroy,Scott Glenn,M
Brave,2012,Mark Andrews,Brenda Chapman,Na
Brave,2012,Mark Andrews,Steve Purcell,M
Brave,2012,Mark Andrews,Kelly Macdonald,F
Brave,2012,Mark Andrews,Billy Connolly,M
Brave,2012,Mark Andrews,Emma Thompson,F
Brave,2012,Mark Andrews,Julie Walters,F
The Cabin in the Woods,2011,Drew Goddard,Kristen Connolly,F
The Cabin in the Woods,2011,Drew Goddard,Chris Hemsworth,M
The Cabin in the Woods,2011,Drew Goddard,Anna Hutchison,F
The Cabin in the Woods,2011,Drew Goddard,Fran Kranz,M
The Campaign,2012,Jay Roach,Will Ferrell,M
The Campaign,2012,Jay Roach,Zach Galifianakis,M
The Campaign,2012,Jay Roach,Jason Sudeikis,M
The Campaign,2012,Jay Roach,Dylan McDermott,M
Cloud Atlas,2012,Tom Tykwer,Lana Wachowski,Na
Cloud Atlas,2012,Tom Tykwer,Lilly Wachowski,Na
Cloud Atlas,2012,Tom Tykwer,Tom Hanks,M
Cloud Atlas,2012,Tom Tykwer,Halle Berry,F
Cloud Atlas,2012,Tom Tykwer,Hugh Grant,M
Cloud Atlas,2012,Tom Tykwer,Hugo Weaving,M
The Dark Knight Rises,2012,Christopher Nolan,Christian Bale,M
The Dark Knight Rises,2012,Christopher Nolan,Tom Hardy,M
The Dark Knight Rises,2012,Christopher Nolan,Anne Hathaway,F
The Dark Knight Rises,2012,Christopher Nolan,Gary Oldman,M
Dark Shadows,2012,Tim Burton,Johnny Depp,M
Dark Shadows,2012,Tim Burton,Michelle Pfeiffer,F
Dark Shadows,2012,Tim Burton,Eva Green,F
Dark Shadows,2012,Tim Burton,Helena Bonham Carter,F
Django Unchained,2012,Quentin Tarantino,Jamie Foxx,M
Django Unchained,2012,Quentin Tarantino,Christoph Waltz,M
Django Unchained,2012,Quentin Tarantino,Leonardo DiCaprio,M
Django Unchained,2012,Quentin Tarantino,Kerry Washington,F
Dredd,2012,Pete Travis,Karl Urban,M
Dredd,2012,Pete Travis,Olivia Thirlby,F
Dredd,2012,Pete Travis,Lena Headey,F
Dredd,2012,Pete Travis,Rachel Wood,F
End of Watch,2012,David Ayer,Jake Gyllenhaal,M
End of Watch,2012,David Ayer,Michael Peña,M
End of Watch,2012,David Ayer,Anna Kendrick,F
End of Watch,2012,David Ayer,America Ferrera,F
The Expendables 2,2012,Simon West,Sylvester Stallone,M
The Expendables 2,2012,Simon West,Liam Hemsworth,M
The Expendables 2,2012,Simon West,Randy Couture,M
The Expendables 2,2012,Simon West,Jean-Claude Van Damme,M
Flight,2012,Robert Zemeckis,Denzel Washington,M
Flight,2012,Robert Zemeckis,Nadine Velazquez,F
Flight,2012,Robert Zemeckis,Don Cheadle,M
Flight,2012,Robert Zemeckis,John Goodman,M
The Guilt Trip,2012,Anne Fletcher,Barbra Streisand,F
The Guilt Trip,2012,Anne Fletcher,Seth Rogen,M
The Guilt Trip,2012,Anne Fletcher,Julene Renee,F
The Guilt Trip,2012,Anne Fletcher,Zabryna Guevara,F
Here Comes the Boom,2012,Frank Coraci,Kevin James,M
Here Comes the Boom,2012,Frank Coraci,Salma Hayek,F
Here Comes the Boom,2012,Frank Coraci,Henry Winkler,M
Here Comes the Boom,2012,Frank Coraci,Greg Germann,M
The Hobbit: An Unexpected Journey,2012,Peter Jackson,Martin Freeman,M
The Hobbit: An Unexpected Journey,2012,Peter Jackson,Ian McKellen,M
The Hobbit: An Unexpected Journey,2012,Peter Jackson,Richard Armitage,M
The Hobbit: An Unexpected Journey,2012,Peter Jackson,Andy Serkis,M
Hotel Transylvania,2012,Genndy Tartakovsky,Adam Sandler,M
Hotel Transylvania,2012,Genndy Tartakovsky,Kevin James,M
Hotel Transylvania,2012,Genndy Tartakovsky,Andy Samberg,M
Hotel Transylvania,2012,Genndy Tartakovsky,Selena Gomez,F
Jack Reacher,2012,Christopher McQuarrie,Tom Cruise,M
Jack Reacher,2012,Christopher McQuarrie,Rosamund Pike,F
Jack Reacher,2012,Christopher McQuarrie,Richard Jenkins,M
Jack Reacher,2012,Christopher McQuarrie,Werner Herzog,M
John Carter,2012,Andrew Stanton,Taylor Kitsch,M
John Carter,2012,Andrew Stanton,Lynn Collins,F
John Carter,2012,Andrew Stanton,Willem Dafoe,M
John Carter,2012,Andrew Stanton,Samantha Morton,F
Killing Them Softly,2012,Andrew Dominik,Brad Pitt,M
Killing Them Softly,2012,Andrew Dominik,Ray Liotta,M
Killing Them Softly,2012,Andrew Dominik,Richard Jenkins,M
Killing Them Softly,2012,Andrew Dominik,Scoot McNairy,M
Lawless,2012,John Hillcoat,Tom Hardy,M
Lawless,2012,John Hillcoat,Shia LaBeouf,M
Lawless,2012,John Hillcoat,Guy Pearce,M
Lawless,2012,John Hillcoat,Jason Clarke,M
Life of Pi,2012,Ang Lee,Suraj Sharma,M
Life of Pi,2012,Ang Lee,Irrfan Khan,M
Life of Pi,2012,Ang Lee,Adil Hussain,M
Life of Pi,2012,Ang Lee,Tabu,F
Looper,2012,Rian Johnson,Joseph Gordon-Levitt,M
Looper,2012,Rian Johnson,Bruce Willis,M
Looper,2012,Rian Johnson,Emily Blunt,F
Looper,2012,Rian Johnson,Paul Dano,M
Magic Mike,2012,Steven Soderbergh,Channing Tatum,M
Magic Mike,2012,Steven Soderbergh,Alex Pettyfer,M
Magic Mike,2012,Steven Soderbergh,Olivia Munn,F
Magic Mike,2012,Steven Soderbergh,Matthew McConaughey,M
Man on a Ledge,2012,Asger Leth,Sam Worthington,M
Man on a Ledge,2012,Asger Leth,Elizabeth Banks,F
Man on a Ledge,2012,Asger Leth,Jamie Bell,M
Man on a Ledge,2012,Asger Leth,Mandy Gonzalez,F
The Man with the Iron Fists,2012,RZA,Russell Crowe,M
The Man with the Iron Fists,2012,RZA,Cung Le,M
The Man with the Iron Fists,2012,RZA,Lucy Liu,F
The Master,2012,Paul Thomas Anderson,Joaquin Phoenix,M
The Master,2012,Paul Thomas Anderson,Philip Seymour Hoffman,M
The Master,2012,Paul Thomas Anderson,Amy Adams,F
The Master,2012,Paul Thomas Anderson,Jesse Plemons,M
Men in Black 3,2012,Barry Sonnenfeld,Will Smith,M
Men in Black 3,2012,Barry Sonnenfeld,Tommy Lee Jones,M
Men in Black 3,2012,Barry Sonnenfeld,Josh Brolin,M
Men in Black 3,2012,Barry Sonnenfeld,Jemaine Clement,M
Parental Guidance,2012,Andy Fickman,Billy Crystal,M
Parental Guidance,2012,Andy Fickman,Bette Midler,F
Parental Guidance,2012,Andy Fickman,Marisa Tomei,F
Parental Guidance,2012,Andy Fickman,Tom Everett Scott,M
Project X,2012,Nima Nourizadeh,Thomas Mann,M
Project X,2012,Nima Nourizadeh,Oliver Cooper,M
Project X,2012,Nima Nourizadeh,Jonathan Daniel Brown,M
Project X,2012,Nima Nourizadeh,Dax Flame,M
Prometheus,2012,Ridley Scott,Noomi Rapace,F
Prometheus,2012,Ridley Scott,Logan Marshall-Green,M
Prometheus,2012,Ridley Scott,Michael Fassbender,M
Prometheus,2012,Ridley Scott,Charlize Theron,F
Red Dawn,2012,Dan Bradley,Chris Hemsworth,M
Red Dawn,2012,Dan Bradley,Isabel Lucas,F
Red Dawn,2012,Dan Bradley,Josh Hutcherson,M
Red Dawn,2012,Dan Bradley,Josh Peck,M
Rise of the Guardians,2012,Peter Ramsey,Hugh Jackman,M
Rise of the Guardians,2012,Peter Ramsey,Alec Baldwin,M
Rise of the Guardians,2012,Peter Ramsey,Isla Fisher,F
Rise of the Guardians,2012,Peter Ramsey,Chris Pine,M
Savages,2012,Oliver Stone,Aaron Taylor-Johnson,M
Savages,2012,Oliver Stone,Taylor Kitsch,M
Savages,2012,Oliver Stone,Blake Lively,F
Savages,2012,Oliver Stone,Benicio Del Toro,M
Seven Psychopaths,2012,Martin McDonagh,Colin Farrell,M
Seven Psychopaths,2012,Martin McDonagh,Woody Harrelson,M
Seven Psychopaths,2012,Martin McDonagh,Sam Rockwell,M
Seven Psychopaths,2012,Martin McDonagh,Christopher Walken,M
Sinister,2012,Scott Derrickson,Ethan Hawke,M
Sinister,2012,Scott Derrickson,Juliet Rylance,F
Sinister,2012,Scott Derrickson,James Ransone,M
Sinister,2012,Scott Derrickson,Fred Thompson,M
Skyfall,2012,Sam Mendes,Daniel Craig,M
Skyfall,2012,Sam Mendes,Javier Bardem,M
Skyfall,2012,Sam Mendes,Naomie Harris,F
Skyfall,2012,Sam Mendes,Judi Dench,F
Snow White and the Huntsman,2012,Rupert Sanders,Kristen Stewart,F
Snow White and the Huntsman,2012,Rupert Sanders,Chris Hemsworth,M
Snow White and the Huntsman,2012,Rupert Sanders,Charlize Theron,F
Snow White and the Huntsman,2012,Rupert Sanders,Sam Claflin,M
Taken 2,2012,Olivier Megaton,Liam Neeson,M
Taken 2,2012,Olivier Megaton,Famke Janssen,F
Taken 2,2012,Olivier Megaton,Maggie Grace,F
Taken 2,2012,Olivier Megaton,Leland Orser,M
Ted,2012,Seth MacFarlane,Mark Wahlberg,M
Ted,2012,Seth MacFarlane,Mila Kunis,F
Ted,2012,Seth MacFarlane,Joel McHale,M
That's My Boy,2012,Sean Anders,Adam Sandler,M
That's My Boy,2012,Sean Anders,Andy Samberg,M
That's My Boy,2012,Sean Anders,Leighton Meester,F
